Date,Score,Quality,Duration,Sleep Need,Bedtime,Wake Time
2024-01-31,98,Excellent,8h 15m,,00:03:00,08:27:00
2024-02-01,87,Good,9h 7m,,23:18:00,08:43:00
2024-02-02,87,Good,7h 53m,,23:44:00,07:53:00
2024-02-03,93,Excellent,9h 13m,,00:37:00,09:51:00
2024-02-04,88,Good,8h 12m,,01:06:00,09:46:00
2024-02-05,91,Excellent,8h 22m,,23:51:00,08:26:00
2024-02-06,91,Excellent,8h 3m,,00:04:00,08:22:00
2024-02-07,87,Good,7h 3m,,00:22:00,07:33:00
2024-02-08,88,Good,7h 49m,,23:45:00,07:50:00
2024-02-09,92,Excellent,7h 52m,,00:34:00,08:36:00
2024-02-10,89,Good,9h 19m,,01:25:00,10:51:00
2024-02-11,84,Good,7h 28m,,00:42:00,08:24:00
2024-02-12,89,Good,7h 23m,,00:08:00,07:51:00
2024-02-13,93,Excellent,8h 27m,,23:14:00,07:56:00
2024-02-14,89,Good,7h 28m,,00:28:00,07:58:00
2024-02-15,91,Excellent,7h 57m,,23:52:00,08:00:00
2024-02-16,83,Good,7h 12m,,00:29:00,08:00:00
2024-02-17,89,Good,7h 35m,,01:09:00,08:48:00
2024-02-18,,,2h 54m,,13:16:00,16:47:00
2024-02-19,92,Excellent,8h 49m,,00:07:00,08:57:00
2024-02-20,97,Excellent,9h 1m,,22:53:00,08:00:00
2024-02-21,94,Excellent,7h 45m,,00:03:00,07:52:00
2024-02-22,90,Excellent,7h 43m,,00:07:00,08:18:00
2024-02-23,82,Good,7h 0m,,00:09:00,07:22:00
2024-02-24,92,Excellent,10h 8m,,00:42:00,10:56:00
2024-02-25,83,Good,7h 22m,,01:06:00,08:40:00
2024-02-26,84,Good,7h 18m,,00:20:00,07:58:00
2024-02-27,93,Excellent,7h 47m,,23:18:00,07:37:00
2024-02-28,92,Excellent,7h 45m,,00:18:00,08:15:00
2024-02-29,94,Excellent,7h 48m,,00:05:00,08:10:00
2024-03-01,91,Excellent,8h 18m,,23:38:00,08:09:00
2024-03-02,83,Good,6h 59m,,01:25:00,08:44:00
2024-03-03,87,Good,9h 10m,,01:58:00,11:17:00
2024-03-04,86,Good,8h 9m,,00:31:00,08:54:00
2024-03-05,81,Good,7h 1m,,00:15:00,07:40:00
2024-03-06,93,Excellent,8h 17m,,23:37:00,07:54:00
2024-03-07,80,Good,6h 40m,7h 40m,00:37:00,07:46:00
2024-03-08,88,Good,8h 32m,8h 0m,23:48:00,08:49:00
2024-03-09,94,Excellent,7h 56m,8h 0m,00:44:00,08:46:00
2024-03-10,78,Fair,7h 36m,8h 0m,23:40:00,07:44:00
2024-03-11,90,Excellent,8h 10m,8h 0m,00:04:00,08:36:00
2024-03-12,73,Fair,6h 34m,7h 40m,00:12:00,07:30:00
2024-03-13,92,Excellent,7h 55m,8h 0m,00:27:00,08:23:00
2024-03-14,80,Good,6h 54m,8h 0m,00:39:00,07:40:00
2024-03-15,94,Excellent,8h 13m,8h 0m,23:27:00,07:52:00
2024-03-16,94,Excellent,8h 23m,8h 0m,01:22:00,10:00:00
2024-03-17,93,Excellent,9h 2m,8h 0m,01:16:00,10:35:00
2024-03-18,78,Fair,6h 55m,7h 30m,00:59:00,08:20:00
2024-03-19,95,Excellent,7h 33m,8h 0m,00:35:00,08:15:00
2024-03-20,84,Good,8h 1m,8h 0m,00:02:00,08:40:00
2024-03-21,87,Good,7h 38m,8h 0m,00:40:00,08:20:00
2024-03-22,84,Good,8h 2m,8h 0m,23:53:00,08:13:00
2024-03-23,95,Excellent,8h 13m,8h 0m,01:17:00,09:33:00
2024-03-24,86,Good,8h 40m,8h 0m,00:47:00,09:48:00
2024-03-25,88,Good,7h 31m,7h 40m,00:32:00,08:15:00
2024-03-26,91,Excellent,7h 48m,8h 0m,00:23:00,08:14:00
2024-03-27,92,Excellent,7h 50m,8h 0m,00:50:00,08:52:00
2024-03-28,81,Good,6h 56m,8h 0m,00:32:00,07:30:00
2024-03-29,85,Good,7h 28m,8h 0m,23:20:00,08:20:00
2024-03-30,86,Good,7h 25m,8h 0m,01:55:00,09:50:00
2024-03-31,76,Fair,6h 24m,8h 0m,02:22:00,08:46:00
2024-04-01,96,Excellent,7h 54m,8h 20m,00:17:00,08:15:00
2024-04-02,83,Good,6h 54m,8h 0m,00:41:00,08:07:00
2024-04-03,90,Excellent,7h 51m,8h 0m,23:59:00,08:04:00
2024-04-04,83,Good,7h 33m,8h 0m,23:44:00,07:31:00
2024-04-05,87,Good,8h 5m,7h 30m,00:05:00,08:29:00
2024-04-06,41,Poor,3h 26m,7h 40m,17:13:00,20:58:00
2024-04-07,81,Good,6h 1m,8h 0m,03:03:00,09:04:00
2024-04-08,88,Good,8h 3m,9h 0m,00:08:00,08:28:00
2024-04-09,94,Excellent,8h 54m,8h 0m,23:23:00,08:20:00
2024-04-10,76,Fair,6h 6m,7h 40m,01:22:00,07:31:00
2024-04-11,89,Good,8h 7m,7h 0m,00:17:00,08:39:00
2024-04-12,85,Good,7h 5m,8h 0m,01:10:00,08:44:00
2024-04-13,75,Fair,9h 13m,8h 0m,01:13:00,11:43:00
2024-04-14,80,Good,7h 10m,8h 0m,02:50:00,10:17:00
2024-04-15,93,Excellent,8h 29m,8h 0m,00:11:00,08:48:00
2024-04-16,85,Good,7h 13m,7h 30m,00:10:00,07:40:00
2024-04-17,88,Good,8h 24m,8h 0m,00:18:00,09:07:00
2024-04-18,85,Good,7h 44m,8h 0m,23:54:00,07:48:00
2024-04-19,78,Fair,6h 25m,8h 0m,01:17:00,07:44:00
2024-04-20,93,Excellent,9h 54m,8h 0m,00:44:00,11:09:00
2024-04-21,80,Good,8h 21m,7h 40m,00:59:00,09:48:00
2024-04-22,,,,,,
2024-04-23,93,Excellent,8h 38m,8h 0m,00:04:00,08:48:00
2024-04-24,87,Good,7h 24m,8h 0m,00:41:00,08:30:00
2024-04-25,80,Good,6h 55m,8h 0m,01:33:00,08:51:00
2024-04-26,80,Good,7h 16m,8h 0m,00:43:00,08:13:00
2024-04-27,88,Good,8h 46m,8h 0m,00:56:00,10:00:00
2024-04-28,76,Fair,6h 35m,8h 0m,00:51:00,07:50:00
2024-04-29,89,Good,9h 29m,7h 10m,23:29:00,09:05:00
2024-04-30,94,Excellent,7h 4m,7h 30m,00:52:00,08:03:00
2024-05-01,91,Excellent,8h 22m,8h 0m,23:54:00,08:35:00
2024-05-02,94,Excellent,8h 13m,8h 0m,23:46:00,08:18:00