activity_type,activity_date,Title,distance_km,Calories,activity_time,avg_hr,max_hr,aerobic_te,avg_pace,best_pace,Distance,avg_resp
Walking,2024-02-21,"Bexar County Walking",1.45,81,0:20:50,95,120,0.4,14:21,7:44,NULL,0
Walking,2024-02-20,"Bexar County Walking",2.19,119,0:30:53,98,115,0.5,14:06,10:16,NULL,0
Walking,2024-02-19,"Bexar County Walking",1.46,82,0:22:34,96,108,0.3,15:29,7:12,NULL,0
Running,2024-02-18,"Austin - Ascension Seton Austin Marathon (Half Marathon)",21.35,1332,2:09:12,177,195,5.0,6:03,4:49,NULL,34
Yoga,2024-02-17,Yoga,0.00,125,0:37:16,100,120,0.2,,,NULL,16
Yoga,2024-02-17,Yoga,0.00,29,0:08:22,97,116,0.1,,,NULL,14
Walking,2024-02-17,"Bexar County Walking",1.20,68,0:15:15,107,122,0.4,12:42,7:58,NULL,0
Walking,2024-02-16,"Bexar County Walking",1.42,82,0:20:50,101,119,0.4,14:39,10:46,NULL,0
"Strength Training",2024-02-15,Strength,0.00,129,0:21:32,122,166,1.8,,,NULL,0
Walking,2024-02-14,"Bexar County Walking",1.67,95,0:21:38,93,151,0.6,12:56,5:02,NULL,0
Walking,2024-02-13,"Bexar County Walking",1.55,93,0:23:14,108,123,0.4,14:58,10:12,NULL,0
Cycling,2024-02-13,"Bexar County Cycling",8.31,240,0:30:24,153,187,2.9,16.4,33.8,NULL,27
Walking,2024-02-12,"Bexar County Walking",1.79,101,0:26:05,96,117,0.4,14:36,9:01,NULL,0
"Strength Training",2024-02-12,Strength,0.00,115,0:20:31,119,152,1.2,,,NULL,0
Walking,2024-02-11,"Bexar County Walking",1.10,74,0:17:46,108,125,0.4,16:08,9:33,NULL,0
Walking,2024-02-11,"Bexar County Walking",1.22,70,0:16:45,96,111,0.4,13:40,10:38,NULL,0
Walking,2024-02-09,"Bexar County Walking",1.89,105,0:28:14,98,120,0.3,14:55,7:50,NULL,0
Walking,2024-02-08,"Bexar County Walking",2.49,132,0:34:24,92,111,0.5,13:48,5:22,NULL,0
Walking,2024-02-07,"Bexar County Walking",1.21,70,0:19:01,94,108,0.3,15:47,10:46,NULL,0
Running,2024-02-07,"Bexar County Running",5.00,297,0:33:57,148,164,2.9,6:47,5:21,NULL,30
Walking,2024-02-06,"Bexar County Walking",2.09,115,0:35:49,82,102,0.3,17:08,10:05,NULL,0
"Strength Training",2024-02-06,Strength,0.00,90,0:21:58,104,146,0.6,,,NULL,0
Cycling,2024-02-05,"Bexar County Cycling",9.03,264,0:33:31,153,187,3.0,16.2,31.5,NULL,27
Soccer/Football,2024-02-04,"Boerne Soccer/Football",5.55,332,1:20:44,112,158,1.9,4.1,76.4,NULL,0
Running,2024-02-03,"Bexar County Running",6.43,390,0:45:15,154,188,3.2,7:02,4:26,NULL,30
Yoga,2024-02-02,Yoga,0.00,28,0:12:49,84,103,0.1,,,NULL,17
Walking,2024-02-02,"Bexar County Walking",2.28,135,0:35:03,101,124,0.5,15:22,9:12,NULL,0
Walking,2024-01-31,"Bexar County Walking",1.53,92,0:22:29,104,129,0.4,14:44,10:23,NULL,0
"Strength Training",2024-01-31,Strength,0.00,115,0:22:03,116,163,1.3,,,NULL,0
Walking,2024-01-30,"Bexar County Walking",1.50,85,0:21:03,109,124,0.4,14:02,11:01,NULL,0
Cycling,2024-01-30,"Bexar County Cycling",8.87,244,0:34:25,146,187,2.6,15.5,28.5,NULL,26
Running,2024-01-27,"San Antonio Running",15.03,985,1:34:05,176,198,5.0,6:16,4:44,NULL,35
Cycling,2024-01-25,"Bexar County Cycling",6.20,200,0:25:11,153,190,2.9,14.8,30.9,NULL,27
Running,2024-01-20,"Bexar County Running",14.03,859,1:37:56,156,180,3.8,6:59,6:12,NULL,30
Running,2024-01-18,"Bexar County Running",5.61,330,0:37:03,151,171,3.1,6:36,5:28,NULL,29
Running,2024-01-12,"Bexar County Running",11.26,695,1:16:26,158,183,3.8,6:47,5:39,NULL,31
Running,2024-01-09,"Bexar County Running",6.00,355,0:38:58,151,171,3.2,6:29,5:21,NULL,29
Running,2024-01-06,"Bexar County Running",12.00,758,1:19:45,164,180,4.1,6:39,3:26,NULL,33
Running,2024-01-04,"Bexar County Running",5.00,296,0:33:29,154,190,3.1,6:42,4:26,NULL,29
Running,2024-01-02,"Bexar County Running",5.00,313,0:35:47,147,174,3.0,7:09,6:16,NULL,0
Running,2023-12-29,"Bexar County Running",15.00,955,1:39:16,169,188,4.7,6:37,5:58,NULL,33
Running,2023-12-27,"Bexar County Running",5.00,297,0:32:28,155,192,3.2,6:29,4:24,NULL,30
Running,2023-12-26,"Bexar County Running",5.14,311,0:34:11,152,168,3.1,6:39,4:32,NULL,29
Yoga,2023-12-25,Yoga,0.00,38,0:15:18,89,102,0.1,,,NULL,16
Running,2023-12-23,"Bexar County Running",11.00,696,1:14:15,161,183,3.8,6:45,5:38,NULL,31
Running,2023-12-21,"Bexar County Running",7.00,424,0:48:10,150,177,3.2,6:53,3:40,NULL,30
Walking,2023-12-20,"Bexar County Walking",2.42,139,0:40:51,93,112,0.3,16:52,10:09,NULL,0
"Strength Training",2023-12-19,Strength,0.00,116,0:27:35,107,148,0.7,,,NULL,0
Walking,2023-12-19,"Bexar County Walking",1.33,76,0:20:04,93,109,0.3,15:08,9:12,NULL,0
Yoga,2023-12-18,Yoga,0.00,18,0:08:08,83,103,0.0,,,NULL,16
Walking,2023-12-18,"Bexar County Walking",1.22,66,0:16:43,98,113,0.3,13:41,10:02,NULL,0
Running,2023-12-18,"Bexar County Running",5.41,327,0:35:39,154,174,3.2,6:36,5:23,NULL,30
Running,2023-12-14,"Bexar County - W07D4a-Easy Run",5.00,300,0:32:03,158,189,3.3,6:24,5:24,NULL,29
Running,2023-12-07,"Bexar County Running",5.07,306,0:35:03,151,169,2.9,6:55,4:35,NULL,30
Walking,2023-11-21,"Bexar County Walking",1.93,113,0:25:28,115,130,0.6,13:12,6:46,NULL,0
Running,2023-11-16,"Bexar County Running",4.51,273,0:32:04,156,240,3.0,7:07,3:53,NULL,29
Running,2023-11-15,"Bexar County Running",5.00,304,0:33:21,152,170,3.0,6:40,5:48,NULL,30
Walking,2023-11-11,"Bexar County Walking",0.39,22,0:05:08,112,136,0.1,13:02,10:05,NULL,20
Running,2023-11-11,"Bexar County Running",10.00,605,1:10:01,150,164,3.3,7:00,5:33,NULL,31
Running,2023-11-08,"Bexar County - W03D3-Intervals",6.01,364,0:38:21,165,202,3.8,6:23,4:19,NULL,31
Running,2023-11-06,"Bexar County - Base",5.00,310,0:32:16,156,177,3.2,6:27,5:24,NULL,31
Running,2023-11-04,"Bexar County - Base",10.00,637,1:03:58,168,190,4.2,6:24,5:32,NULL,33
Yoga,2023-11-04,Yoga,0.00,104,0:40:07,92,121,0.2,,,NULL,17
Running,2023-11-01,"Bexar County Running",5.01,298,0:33:04,153,171,3.1,6:36,5:56,NULL,29
Running,2023-10-31,"Bexar County - W01D2-Easy Run",5.20,312,0:35:16,148,166,3.0,6:47,6:05,NULL,29
Running,2023-10-28,"Bexar County Running",5.53,348,0:35:09,165,191,3.5,6:21,5:23,NULL,32
Running,2023-10-22,"Bexar County Running",7.01,465,0:48:00,170,194,3.7,6:51,5:58,NULL,33
Running,2023-10-18,"Bexar County Running",4.00,250,0:26:39,152,173,3.0,6:40,6:12,NULL,32
Running,2023-10-14,"Bexar County Running",6.01,381,0:41:29,158,186,3.3,6:54,5:41,NULL,31
Walking,2023-10-11,"Bexar County Walking",1.23,69,0:18:26,96,115,0.3,15:00,11:01,NULL,0
Walking,2023-10-11,"Bexar County Walking",0.50,33,0:07:48,103,116,0.2,15:45,11:06,NULL,0
Running,2023-10-11,"Bexar County Running",5.00,307,0:33:30,153,177,3.1,6:42,5:26,NULL,30
Yoga,2023-10-10,Yoga,0.00,23,0:08:48,90,106,0.1,,,NULL,14
Walking,2023-10-10,"Bexar County Walking",1.36,77,0:25:33,84,108,0.2,18:45,6:44,NULL,0
Walking,2023-10-09,"Bexar County Walking",0.75,56,0:13:33,104,124,0.3,18:02,9:36,NULL,0
Running,2023-10-09,"Bexar County Running",3.23,199,0:21:14,157,183,2.9,6:34,5:20,NULL,30
Walking,2023-10-07,"Laredo Walking",1.49,90,0:21:47,111,126,0.4,14:40,10:20,NULL,0
Running,2023-10-07,"Bexar County Running",6.00,389,0:41:30,160,185,3.3,6:55,5:36,NULL,32
Walking,2023-10-06,"Bexar County Walking",1.27,70,0:18:19,99,112,0.3,14:24,11:27,NULL,0
"Strength Training",2023-10-06,Strength,0.00,135,0:30:26,110,146,0.8,,,NULL,0
Walking,2023-10-05,"Bexar County Walking",2.05,112,0:30:11,90,108,0.5,14:43,10:20,NULL,0
Walking,2023-10-04,"Bexar County Walking",0.70,47,0:10:07,123,137,0.3,14:31,7:44,NULL,23
Running,2023-10-04,"Bexar County Running",4.00,258,0:28:30,162,190,3.0,7:08,6:02,NULL,31
Walking,2023-10-03,"Bexar County Walking",1.80,114,0:27:51,116,131,0.5,15:29,11:06,NULL,0
"Strength Training",2023-10-03,Strength,0.00,297,0:45:33,136,177,2.6,,,NULL,0
Walking,2023-10-02,"Bexar County Walking",1.23,68,0:17:21,98,115,0.3,14:06,8:03,NULL,0
Running,2023-10-02,"Bexar County Running",4.04,251,0:29:03,149,173,2.7,7:12,5:58,NULL,30
Yoga,2023-10-01,Yoga,0.00,35,0:10:33,98,115,0.1,,,NULL,18
Walking,2023-10-01,"Bexar County Walking",1.62,104,0:28:09,95,108,0.4,17:24,9:15,NULL,0
Walking,2023-09-30,"Bexar County Walking",1.68,101,0:24:05,106,129,0.5,14:19,8:26,NULL,0
Walking,2023-09-29,"Bexar County Walking",2.90,162,0:40:38,104,120,0.7,14:01,9:55,NULL,0
Walking,2023-09-27,"Bexar County Walking",1.24,67,0:16:39,98,117,0.3,13:25,9:42,NULL,0
"Strength Training",2023-09-27,Strength,0.00,183,0:32:48,120,155,1.7,,,NULL,0
Walking,2023-09-26,"Bexar County Walking",1.66,90,0:22:21,97,110,0.4,13:26,9:42,NULL,0
Walking,2023-09-25,"Bexar County Walking",1.57,85,0:21:05,95,111,0.4,13:25,9:21,NULL,0
"Strength Training",2023-09-25,Strength,0.00,121,0:31:18,103,141,0.5,,,NULL,0
Walking,2023-09-24,"Boerne Walking",2.64,155,0:35:19,115,135,0.8,13:23,8:12,NULL,0
Walking,2023-09-22,"Bexar County Walking",1.95,116,0:28:39,119,137,0.6,14:41,4:03,NULL,0
Walking,2023-09-20,"Bexar County Walking",1.60,87,0:23:44,99,112,0.3,14:52,10:31,NULL,0
"Strength Training",2023-09-20,Strength,0.00,106,0:30:08,99,138,0.4,,,NULL,0
Walking,2023-09-19,"Bexar County Walking",2.35,120,0:32:50,89,104,0.5,13:59,9:27,NULL,0
Walking,2023-09-18,"Bexar County Walking",2.54,141,0:35:58,101,121,0.6,14:09,8:09,NULL,0
"Strength Training",2023-09-18,Strength,0.00,251,0:47:47,120,154,1.6,,,NULL,0
Cycling,2023-09-17,"Bexar County Cycling",3.36,89,0:28:36,97,124,0.3,7,28.3,NULL,0
Walking,2023-09-17,"Bexar County Walking",1.88,101,0:27:25,93,112,0.3,14:36,9:59,NULL,0
Walking,2023-09-16,"Bexar County Walking",1.23,74,0:17:39,110,123,0.4,14:22,10:20,NULL,0
"Strength Training",2023-09-16,Strength,0.00,143,0:25:51,120,148,1.1,,,NULL,0
Walking,2023-09-15,"Bexar County Walking",1.67,97,0:25:03,99,114,0.4,14:58,9:52,NULL,0
Walking,2023-09-15,"Bexar County Walking",1.22,68,0:16:11,105,120,0.4,13:16,9:33,NULL,0
Walking,2023-09-14,"Bexar County Walking",1.55,84,0:21:02,98,111,0.4,13:36,10:20,NULL,0
Walking,2023-09-13,"Bexar County Walking",2.04,108,0:30:12,88,109,0.4,14:49,9:01,NULL,0
"Strength Training",2023-09-13,Strength,0.00,213,0:32:32,131,177,2.2,,,NULL,0
Walking,2023-09-12,"Bexar County Walking",1.44,82,0:21:24,96,112,0.3,14:49,8:09,NULL,0
Running,2023-09-12,"Bexar County Running",3.76,237,0:25:17,158,183,3.0,6:44,6:02,NULL,31
"Strength Training",2023-09-11,Strength,0.00,119,0:31:05,102,138,0.5,,,NULL,0
Walking,2023-09-11,"Bexar County Walking",2.08,116,0:30:08,102,125,0.5,14:29,9:36,NULL,0
Walking,2023-09-10,"Bexar County Walking",2.50,141,0:37:19,102,122,0.6,14:57,9:04,NULL,0
"Strength Training",2023-09-09,Strength,0.00,207,0:31:02,130,171,2.3,,,NULL,0
Walking,2023-09-07,"Bexar County Walking",1.25,72,0:18:09,96,113,0.3,14:32,10:54,NULL,0
"Strength Training",2023-09-07,Strength,0.00,111,0:28:17,103,129,0.4,,,NULL,0
Walking,2023-09-06,"Bexar County Walking",1.30,78,0:20:05,96,113,0.3,15:25,4:52,NULL,0
Cycling,2023-09-05,"Bexar County Cycling",3.01,92,0:24:32,106,143,0.6,7.4,32.7,NULL,0
Walking,2023-09-05,"Bexar County Walking",1.20,66,0:15:51,108,124,0.3,13:16,8:45,NULL,0
Running,2023-09-05,"Bexar County Running",4.00,249,0:28:25,153,178,2.8,7:06,6:05,NULL,30
Walking,2023-09-05,"Bexar County Walking",0.62,35,0:09:36,96,112,0.1,15:32,10:42,NULL,18
Walking,2023-09-04,"Bexar County Walking",1.22,69,0:17:10,101,116,0.3,14:04,8:51,NULL,0
"Strength Training",2023-09-04,Strength,0.00,99,0:30:32,95,128,0.3,,,NULL,0
Walking,2023-09-04,"Bexar County Walking",1.61,90,0:22:47,93,110,0.4,14:10,9:36,NULL,0
Walking,2023-09-02,"Bexar County Walking",1.15,73,0:17:08,114,130,0.4,14:51,8:16,NULL,0
Running,2023-09-02,"Bexar County Running",6.00,391,0:41:56,162,186,3.2,6:59,5:46,NULL,32
"Strength Training",2023-09-01,Strength,0.00,107,0:23:51,109,135,0.6,,,NULL,0
Walking,2023-08-31,"Bexar County Walking",2.07,115,0:28:26,104,126,0.5,13:43,10:02,NULL,0
"Strength Training",2023-08-31,Strength,0.00,157,0:29:29,117,157,1.3,,,NULL,0
Walking,2023-08-31,"Bexar County Walking",1.13,63,0:15:46,88,111,0.3,13:55,8:48,NULL,0
Walking,2023-08-30,"Bexar County Walking",2.01,105,0:25:36,114,130,0.5,12:44,11:14,NULL,0
Walking,2023-08-29,"Bexar County Walking",1.89,100,0:27:14,92,111,0.4,14:24,9:42,NULL,0
"Strength Training",2023-08-29,Strength,0.00,110,0:30:30,100,124,0.3,,,NULL,0
Walking,2023-08-28,"Bexar County Walking",2.47,135,0:34:32,97,111,0.5,14:00,5:42,NULL,0
Running,2023-08-27,"Corpus Christi Running",5.00,335,0:35:45,163,190,3.2,7:09,5:05,NULL,0
Walking,2023-08-27,"Corpus Christi Walking",0.45,30,0:09:20,93,105,0.1,20:52,11:27,NULL,0
Walking,2023-08-26,"Corpus Christi Walking",0.71,46,0:12:03,105,116,0.2,16:59,12:19,NULL,0
"Strength Training",2023-08-24,Strength,0.00,128,0:28:44,109,145,0.6,,,NULL,0
Walking,2023-08-23,"Bexar County Walking",1.23,69,0:16:34,102,115,0.3,13:28,8:51,NULL,0
"Strength Training",2023-08-23,Strength,0.00,137,0:27:06,114,156,1.0,,,NULL,0
Yoga,2023-08-21,Yoga,0.00,27,0:05:28,112,124,0.3,,,NULL,14
"Strength Training",2023-08-21,Strength,0.00,115,0:28:31,105,134,0.4,,,NULL,0
Walking,2023-08-21,"Bexar County Walking",1.17,64,0:16:04,93,103,0.3,13:42,10:27,NULL,0
Walking,2023-08-20,"Bexar County Walking",1.26,72,0:18:05,99,117,0.4,14:21,10:54,NULL,0
Running,2023-08-19,"Bexar County Running",4.50,302,0:31:32,166,198,3.2,7:01,5:28,NULL,33
Walking,2023-08-18,"Bexar County Walking",1.24,87,0:17:55,124,140,0.6,14:24,10:23,NULL,0
"Strength Training",2023-08-18,Strength,0.00,148,0:28:06,116,148,1.1,,,NULL,0
Walking,2023-08-17,"Bexar County Walking",1.24,68,0:17:13,101,120,0.3,13:51,9:30,NULL,0
"Strength Training",2023-08-16,Strength,0.00,156,0:31:46,113,161,1.0,,,NULL,0
Walking,2023-08-16,"Bexar County Walking",1.17,63,0:15:09,97,115,0.3,12:55,10:12,NULL,0
Walking,2023-08-15,"Bexar County Walking",1.46,87,0:26:00,92,110,0.3,17:46,7:52,NULL,0
"Strength Training",2023-08-14,Strength,0.00,118,0:33:43,99,135,0.3,,,NULL,0
Walking,2023-08-14,"Bexar County Walking",1.27,70,0:17:27,95,109,0.3,13:47,9:52,NULL,0
"Mountain Biking",2023-08-13,"San Antonio Mountain Biking",16.34,590,1:08:06,163,194,4.2,14.4,30.2,NULL,30
Walking,2023-08-12,"Bexar County Walking",1.61,92,0:22:18,105,127,0.5,13:53,9:33,NULL,0
Walking,2023-08-11,"Bexar County Walking",1.23,79,0:16:21,121,132,0.5,13:19,8:33,NULL,0
Walking,2023-08-10,"Bexar County Walking",1.28,75,0:20:35,99,113,0.3,16:06,10:12,NULL,0
Walking,2023-08-09,"Bexar County Walking",1.24,79,0:18:51,111,127,0.4,15:15,9:30,NULL,0
Walking,2023-08-08,"Bexar County Walking",1.23,73,0:17:08,107,124,0.4,13:59,8:40,NULL,0
Walking,2023-08-07,"Bexar County Walking",1.31,90,0:23:55,102,121,0.3,18:18,9:52,NULL,0
Walking,2023-08-06,"Laredo Walking",1.12,79,0:19:25,111,126,0.4,17:16,9:21,NULL,0
Walking,2023-08-05,"Laredo Walking",1.58,90,0:24:48,104,125,0.3,15:42,11:36,NULL,0
Walking,2023-08-03,"Bexar County Walking",1.31,79,0:20:13,94,111,0.3,15:28,8:53,NULL,0
Walking,2023-08-01,"Bexar County Walking",1.60,86,0:22:06,95,110,0.3,13:47,9:59,NULL,0
Walking,2023-07-31,"Bexar County Walking",1.00,66,0:18:21,100,117,0.2,18:26,10:23,NULL,0
Walking,2023-07-30,"Bexar County Walking",1.28,72,0:18:34,94,112,0.3,14:33,8:23,NULL,0
Cycling,2023-07-30,"Bexar County Cycling",5.56,179,0:20:36,155,182,3.1,16.2,27.4,NULL,0
"Strength Training",2023-07-29,Strength,0.00,223,0:45:15,117,168,2.0,,,NULL,0
"Strength Training",2023-07-27,Strength,0.00,81,0:18:13,106,142,0.6,,,NULL,0
Walking,2023-07-27,"Bexar County Walking",1.83,105,0:28:52,94,116,0.4,15:45,10:46,NULL,0
Walking,2023-07-26,"Bexar County Walking",1.82,98,0:25:13,96,117,0.4,13:53,10:27,NULL,0
Running,2023-07-26,"Bexar County Running",3.11,199,0:23:04,149,184,2.7,7:25,5:28,NULL,30
Walking,2023-07-25,"Bexar County Walking",1.24,72,0:18:09,101,117,0.3,14:42,10:12,NULL,0
"Strength Training",2023-07-25,Strength,0.00,116,0:30:57,101,145,0.5,,,NULL,0
Walking,2023-07-25,"Bexar County Walking",1.30,72,0:18:16,95,115,0.3,14:01,10:05,NULL,0
"Strength Training",2023-07-24,Strength,0.00,100,0:30:59,95,125,0.3,,,NULL,0
Walking,2023-07-24,"Bexar County Walking",1.27,67,0:16:46,92,107,0.3,13:14,9:04,NULL,0
Walking,2023-07-23,"Bexar County Walking",1.55,92,0:23:17,97,112,0.4,15:01,9:49,NULL,22
Running,2023-07-22,"Bexar County Running",4.00,267,0:32:46,150,194,2.9,8:11,5:00,NULL,28
